raw,cell,id,x_0,x_f,x_raw,frame,time,cell_length,x_pole,v_pole,v_raw,v_max,v_min,x_norm,v_norm
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_814,9,61.568,168.064,80.912,48,141,100.532224,-32.005376,-4.974250667,-5.269333333,5.824,-6.378666667,-0.63671875,-0.818181818
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_814,9,61.568,168.064,65.52,49,144,100.532224,-46.535424,-4.843349333,-5.130666667,5.824,-6.378666667,-0.92578125,-0.795454545
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_814,9,61.568,168.064,64.688,50,147,100.532224,-47.320832,-0.261802667,-0.277333333,5.824,-6.378666667,-0.94140625,0
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_814,9,61.568,168.064,64.688,51,150,100.532224,-47.320832,0,0,5.824,-6.378666667,-0.94140625,0.045454545
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_814,9,61.568,168.064,64.688,52,153,100.532224,-47.320832,0,0,5.824,-6.378666667,-0.94140625,0.045454545
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_814,9,61.568,168.064,65.312,53,156,100.532224,-46.731776,0.196352,0.208,5.824,-6.378666667,-0.9296875,0.079545455
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_814,9,61.568,168.064,66.352,54,159,100.532224,-45.750016,0.327253333,0.346666667,5.824,-6.378666667,-0.91015625,0.102272727
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_814,9,61.568,168.064,67.808,55,162,100.532224,-44.375552,0.458154667,0.485333333,5.824,-6.378666667,-0.8828125,0.125
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_814,9,61.568,168.064,69.888,56,165,100.532224,-42.412032,0.654506667,0.693333333,5.824,-6.378666667,-0.84375,0.159090909
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_814,9,61.568,168.064,69.264,57,168,100.532224,-43.001088,-0.196352,-0.208,5.824,-6.378666667,-0.85546875,0.011363636
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_814,9,61.568,168.064,70.928,58,171,100.532224,-41.430272,0.523605333,0.554666667,5.824,-6.378666667,-0.82421875,0.136363636
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_814,9,61.568,168.064,75.296,59,174,100.532224,-37.30688,1.374464,1.456,5.824,-6.378666667,-0.7421875,0.284090909
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_814,9,61.568,168.064,86.112,60,177,100.532224,-27.096576,3.403434667,3.605333333,5.824,-6.378666667,-0.5390625,0.636363636
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_815,10,77.376,178.776,174.096,1,0,95.7216,43.44288,,,1.594666667,-6.448,0.907692308,0.603448276
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_815,10,77.376,178.776,164.944,2,3,95.7216,34.803392,-2.879829333,-3.050666667,1.594666667,-6.448,0.727179487,-0.155172414
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_815,10,77.376,178.776,156,3,6,95.7216,26.360256,-2.814378667,-2.981333333,1.594666667,-6.448,0.550769231,-0.137931034
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_815,10,77.376,178.776,146.224,4,9,95.7216,17.131712,-3.076181333,-3.258666667,1.594666667,-6.448,0.357948718,-0.206896552
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_815,10,77.376,178.776,135.616,5,12,95.7216,7.11776,-3.337984,-3.536,1.594666667,-6.448,0.148717949,-0.275862069
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_815,10,77.376,178.776,116.272,6,15,95.7216,-11.142976,-6.086912,-6.448,1.594666667,-6.448,-0.232820513,-1
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_815,10,77.376,178.776,99.216,7,18,95.7216,-27.24384,-5.366954667,-5.685333333,1.594666667,-6.448,-0.569230769,-0.810344828
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_815,10,77.376,178.776,85.904,8,21,95.7216,-39.810368,-4.188842667,-4.437333333,1.594666667,-6.448,-0.831794872,-0.5
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_815,10,77.376,178.776,84.448,9,24,95.7216,-41.184832,-0.458154667,-0.485333333,1.594666667,-6.448,-0.860512821,0.482758621
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_815,10,77.376,178.776,82.368,10,27,95.7216,-43.148352,-0.654506667,-0.693333333,1.594666667,-6.448,-0.901538462,0.431034483
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_815,10,77.376,178.776,84.032,11,30,95.7216,-41.577536,0.523605333,0.554666667,1.594666667,-6.448,-0.868717949,0.74137931
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_815,10,77.376,178.776,84.656,12,33,95.7216,-40.98848,0.196352,0.208,1.594666667,-6.448,-0.856410256,0.655172414
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_815,10,77.376,178.776,86.944,13,36,95.7216,-38.828608,0.719957333,0.762666667,1.594666667,-6.448,-0.811282051,0.793103448
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_815,10,77.376,178.776,90.896,14,39,95.7216,-35.09792,1.243562667,1.317333333,1.594666667,-6.448,-0.733333333,0.931034483
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_815,10,77.376,178.776,94.848,15,42,95.7216,-31.367232,1.243562667,1.317333333,1.594666667,-6.448,-0.655384615,0.931034483
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_815,10,77.376,178.776,99.632,16,45,95.7216,-26.851136,1.505365333,1.594666667,1.594666667,-6.448,-0.561025641,1
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_815,10,77.376,178.776,102.96,17,48,95.7216,-23.709504,1.047210667,1.109333333,1.594666667,-6.448,-0.495384615,0.879310345
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_815,10,77.376,178.776,104.624,18,51,95.7216,-22.138688,0.523605333,0.554666667,1.594666667,-6.448,-0.462564103,0.74137931
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_815,10,77.376,178.776,107.328,19,54,95.7216,-19.586112,0.850858667,0.901333333,1.594666667,-6.448,-0.409230769,0.827586207
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_815,10,77.376,178.776,108.576,20,57,95.7216,-18.408,0.392704,0.416,1.594666667,-6.448,-0.384615385,0.706896552
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_815,10,77.376,178.776,109.2,21,60,95.7216,-17.818944,0.196352,0.208,1.594666667,-6.448,-0.372307692,0.655172414
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_815,10,77.376,178.776,111.904,22,63,95.7216,-15.266368,0.850858667,0.901333333,1.594666667,-6.448,-0.318974359,0.827586207
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_815,10,77.376,178.776,116.064,23,66,95.7216,-11.339328,1.309013333,1.386666667,1.594666667,-6.448,-0.236923077,0.948275862
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_815,10,77.376,178.776,118.976,24,69,95.7216,-8.5904,0.916309333,0.970666667,1.594666667,-6.448,-0.179487179,0.844827586
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_815,10,77.376,178.776,122.096,25,72,95.7216,-5.64512,0.98176,1.04,1.594666667,-6.448,-0.117948718,0.862068966
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_815,10,77.376,178.776,125.424,26,75,95.7216,-2.503488,1.047210667,1.109333333,1.594666667,-6.448,-0.052307692,0.879310345
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_815,10,77.376,178.776,127.088,27,78,95.7216,-0.932672,0.523605333,0.554666667,1.594666667,-6.448,-0.019487179,0.74137931
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_815,10,77.376,178.776,128.544,28,81,95.7216,0.441792,0.458154667,0.485333333,1.594666667,-6.448,0.009230769,0.724137931
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_815,10,77.376,178.776,129.584,29,84,95.7216,1.423552,0.327253333,0.346666667,1.594666667,-6.448,0.02974359,0.689655172
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,64.896,1,0,103.968384,-26.360256,,,5.962666667,-5.477333333,-0.507082153,-0.042424242
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,63.024,2,3,103.968384,-28.127424,-0.589056,-0.624,5.962666667,-5.477333333,-0.541076487,-0.151515152
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,59.488,3,6,103.968384,-31.465408,-1.112661333,-1.178666667,5.962666667,-5.477333333,-0.605288008,-0.248484848
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,57.616,4,9,103.968384,-33.232576,-0.589056,-0.624,5.962666667,-5.477333333,-0.639282342,-0.151515152
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,56.992,5,12,103.968384,-33.821632,-0.196352,-0.208,5.962666667,-5.477333333,-0.650613787,-0.078787879
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,56.784,6,15,103.968384,-34.017984,-0.065450667,-0.069333333,5.962666667,-5.477333333,-0.654390935,-0.054545455
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,56.368,7,18,103.968384,-34.410688,-0.130901333,-0.138666667,5.962666667,-5.477333333,-0.661945231,-0.066666667
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,53.456,8,21,103.968384,-37.159616,-0.916309333,-0.970666667,5.962666667,-5.477333333,-0.714825307,-0.212121212
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,54.496,9,24,103.968384,-36.177856,0.327253333,0.346666667,5.962666667,-5.477333333,-0.695939566,0.018181818
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,53.664,10,27,103.968384,-36.963264,-0.261802667,-0.277333333,5.962666667,-5.477333333,-0.711048159,-0.090909091
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,54.704,11,30,103.968384,-35.981504,0.327253333,0.346666667,5.962666667,-5.477333333,-0.692162417,0.018181818
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,57.2,12,33,103.968384,-33.62528,0.785408,0.832,5.962666667,-5.477333333,-0.646836638,0.103030303
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,58.864,13,36,103.968384,-32.054464,0.523605333,0.554666667,5.962666667,-5.477333333,-0.616619452,0.054545455
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,66.144,14,39,103.968384,-25.182144,2.290773333,2.426666667,5.962666667,-5.477333333,-0.484419263,0.381818182
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,73.84,15,42,103.968384,-17.91712,2.421674667,2.565333333,5.962666667,-5.477333333,-0.344664778,0.406060606
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,76.336,16,45,103.968384,-15.560896,0.785408,0.832,5.962666667,-5.477333333,-0.299338999,0.103030303
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,84.656,17,48,103.968384,-7.706816,2.618026667,2.773333333,5.962666667,-5.477333333,-0.148253069,0.442424242
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,91.728,18,51,103.968384,-1.030848,2.225322667,2.357333333,5.962666667,-5.477333333,-0.019830028,0.36969697
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,99.424,19,54,103.968384,6.234176,2.421674667,2.565333333,5.962666667,-5.477333333,0.119924457,0.406060606
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,110.24,20,57,103.968384,16.44448,3.403434667,3.605333333,5.962666667,-5.477333333,0.316336166,0.587878788
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,126.464,21,60,103.968384,31.759936,5.105152,5.408,5.962666667,-5.477333333,0.61095373,0.903030303
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,135.408,22,63,103.968384,40.203072,2.814378667,2.981333333,5.962666667,-5.477333333,0.773371105,0.478787879
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,135.408,23,66,103.968384,40.203072,0,0,5.962666667,-5.477333333,0.773371105,-0.042424242
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,129.584,24,69,103.968384,34.705216,-1.832618667,-1.941333333,5.962666667,-5.477333333,0.667610954,-0.381818182
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,125.008,25,72,103.968384,30.385472,-1.439914667,-1.525333333,5.962666667,-5.477333333,0.584513692,-0.309090909
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,120.848,26,75,103.968384,26.458432,-1.309013333,-1.386666667,5.962666667,-5.477333333,0.508970727,-0.284848485
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,115.44,27,78,103.968384,21.35328,-1.701717333,-1.802666667,5.962666667,-5.477333333,0.410764873,-0.357575758
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,108.576,28,81,103.968384,14.873664,-2.159872,-2.288,5.962666667,-5.477333333,0.28611898,-0.442424242
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,97.968,29,84,103.968384,4.859712,-3.337984,-3.536,5.962666667,-5.477333333,0.093484419,-0.660606061
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,87.36,30,87,103.968384,-5.15424,-3.337984,-3.536,5.962666667,-5.477333333,-0.099150142,-0.660606061
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,76.544,31,90,103.968384,-15.364544,-3.403434667,-3.605333333,5.962666667,-5.477333333,-0.295561851,-0.672727273
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,60.112,32,93,103.968384,-30.876352,-5.170602667,-5.477333333,5.962666667,-5.477333333,-0.593956563,-1
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,50.96,33,96,103.968384,-39.51584,-2.879829333,-3.050666667,5.962666667,-5.477333333,-0.760151086,-0.575757576
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,46.8,34,99,103.968384,-43.44288,-1.309013333,-1.386666667,5.962666667,-5.477333333,-0.835694051,-0.284848485
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,47.424,35,102,103.968384,-42.853824,0.196352,0.208,5.962666667,-5.477333333,-0.824362606,-0.006060606
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,48.256,36,105,103.968384,-42.068416,0.261802667,0.277333333,5.962666667,-5.477333333,-0.809254013,0.006060606
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,54.912,37,108,103.968384,-35.785152,2.094421333,2.218666667,5.962666667,-5.477333333,-0.688385269,0.345454545
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,69.056,38,111,103.968384,-22.433216,4.450645333,4.714666667,5.962666667,-5.477333333,-0.431539188,0.781818182
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,76.96,39,114,103.968384,-14.97184,2.487125333,2.634666667,5.962666667,-5.477333333,-0.288007554,0.418181818
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,86.944,40,117,103.968384,-5.546944,3.141632,3.328,5.962666667,-5.477333333,-0.106704438,0.539393939
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,95.472,41,120,103.968384,2.503488,2.683477333,2.842666667,5.962666667,-5.477333333,0.04815864,0.454545455
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,110.24,42,123,103.968384,16.44448,4.646997333,4.922666667,5.962666667,-5.477333333,0.316336166,0.818181818
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,128.128,43,126,103.968384,33.330752,5.628757333,5.962666667,5.962666667,-5.477333333,0.641170916,1
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,141.44,44,129,103.968384,45.89728,4.188842667,4.437333333,5.962666667,-5.477333333,0.882908404,0.733333333
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,143.936,45,132,103.968384,48.253504,0.785408,0.832,5.962666667,-5.477333333,0.928234183,0.103030303
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,140.816,46,135,103.968384,45.308224,-0.98176,-1.04,5.962666667,-5.477333333,0.871576959,-0.224242424
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,130,47,138,103.968384,35.09792,-3.403434667,-3.605333333,5.962666667,-5.477333333,0.67516525,-0.672727273
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,129.792,48,141,103.968384,34.901568,-0.065450667,-0.069333333,5.962666667,-5.477333333,0.671388102,-0.054545455
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,127.712,49,144,103.968384,32.938048,-0.654506667,-0.693333333,5.962666667,-5.477333333,0.633616619,-0.163636364
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,126.256,50,147,103.968384,31.563584,-0.458154667,-0.485333333,5.962666667,-5.477333333,0.607176582,-0.127272727
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,121.68,51,150,103.968384,27.24384,-1.439914667,-1.525333333,5.962666667,-5.477333333,0.52407932,-0.309090909
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,111.28,52,153,103.968384,17.42624,-3.272533333,-3.466666667,5.962666667,-5.477333333,0.335221907,-0.648484848
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,102.544,53,156,103.968384,9.179456,-2.748928,-2.912,5.962666667,-5.477333333,0.176581681,-0.551515152
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,91.312,54,159,103.968384,-1.423552,-3.534336,-3.744,5.962666667,-5.477333333,-0.027384325,-0.696969697
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,79.04,55,162,103.968384,-13.00832,-3.861589333,-4.090666667,5.962666667,-5.477333333,-0.250236072,-0.757575758
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,65.728,56,165,103.968384,-25.574848,-4.188842667,-4.437333333,5.962666667,-5.477333333,-0.49197356,-0.818181818
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,50.752,57,168,103.968384,-39.712192,-4.712448,-4.992,5.962666667,-5.477333333,-0.763928234,-0.915151515
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,45.136,58,171,103.968384,-45.013696,-1.767168,-1.872,5.962666667,-5.477333333,-0.865911237,-0.36969697
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,42.848,59,174,103.968384,-47.173568,-0.719957333,-0.762666667,5.962666667,-5.477333333,-0.907459868,-0.175757576
2014.06.30_hela_gfp-tub_rfp-h2b_patterns-line_rap1_zeiss-20x,hctg-00011_823,11,37.752,147.888,42.64,60,177,103.968384,-47.36992,-0.065450667,-0.069333333,5.962666667,-5.477333333,-0.911237016,-0.054545455
